/Users/pascalandreas/Documents/repositories/nejm-brain-to-text/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Generated 2 n-best results after processing
Processing 22 decoder results, requesting 100 n-best
Generated 22 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 19 decoder results, requesting 100 n-best
Generated 19 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 44 decoder results, requesting 100 n-best
Generated 44 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 57 decoder results, requesting 100 n-best
Generated 57 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 37 decoder results, requesting 100 n-best
Generated 37 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 48 decoder results, requesting 100 n-best
Generated 48 n-best results after processing
Processing 25 decoder results, requesting 100 n-best
Generated 25 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 24 decoder results, requesting 100 n-best
Generated 24 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 16 decoder results, requesting 100 n-best
Generated 16 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 60 decoder results, requesting 100 n-best
Generated 60 n-best results after processing
Processing 29 decoder results, requesting 100 n-best
Generated 29 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 19 decoder results, requesting 100 n-best
Generated 19 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 18 decoder results, requesting 100 n-best
Generated 18 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 14 decoder results, requesting 100 n-best
Generated 14 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 13 decoder results, requesting 100 n-best
Generated 13 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 14 decoder results, requesting 100 n-best
Generated 14 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 38 decoder results, requesting 100 n-best
Generated 38 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 11 decoder results, requesting 100 n-best
Generated 11 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 8 decoder results, requesting 100 n-best
Generated 8 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 10 decoder results, requesting 100 n-best
Generated 10 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 21 decoder results, requesting 100 n-best
Generated 21 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 12 decoder results, requesting 100 n-best
Generated 12 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 7 decoder results, requesting 100 n-best
Generated 7 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 31 decoder results, requesting 100 n-best
Generated 31 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 19 decoder results, requesting 100 n-best
Generated 19 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 15 decoder results, requesting 100 n-best
Generated 15 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 4 decoder results, requesting 100 n-best
Generated 4 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 9 decoder results, requesting 100 n-best
Generated 9 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 36 decoder results, requesting 100 n-best
Generated 36 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 3 decoder results, requesting 100 n-best
Generated 3 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 6 decoder results, requesting 100 n-best
Generated 6 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
Processing 5 decoder results, requesting 100 n-best
Generated 5 n-best results after processing
Processing 2 decoder results, requesting 100 n-best
Generated 2 n-best results after processing
Processing 1 decoder results, requesting 100 n-best
Generated 1 n-best results after processing
